File System Log for: /home/mpais/Other Projects/FileSystemLogger_FSL
Generated on: 3/10/2025 6:43:36 PM
--------------------------------------------------
[DIR] FileSystemLogger_FSL
    [DIR] obj
        [DIR] Release
            [DIR] net9.0
                [DIR] linux-x64
                    [DIR] ref
                        - FileSystemLogger_FSL.dll | Size: 4096 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - FileSystemLogger_FSL.genpublishdeps.cache | Size: 65 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.GeneratedMSBuildEditorConfig.editorconfig | Size: 854 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.genbundle.cache | Size: 65 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - PublishOutputs.055bfc3cec.txt | Size: 216 bytes | Created: 3/10/2025 6:43:28 PM | Modified: 3/10/2025 6:43:28 PM
                    - FileSystemLogger_FSL.GlobalUsings.g.cs | Size: 287 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - .NETCoreApp,Version=v9.0.AssemblyAttributes.cs | Size: 197 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - FileSystemLogger_FSL.deps.json | Size: 25807 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
        [DIR] Debug
            [DIR] net9.0
                [DIR] ref
                    - FileSystemLogger_FSL.dll | Size: 5632 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                [DIR] refint
                    - FileSystemLogger_FSL.dll | Size: 5632 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.assets.cache | Size: 149 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.AssemblyInfo.cs | Size: 971 bytes | Created: 3/10/2025 6:28:40 PM | Modified: 3/10/2025 6:28:40 PM
                - FileSystemLogger_FSL.genruntimeconfig.cache | Size: 65 bytes | Created: 3/10/2025 6:29:19 PM | Modified: 3/10/2025 6:29:19 PM
                - apphost | Size: 74976 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.AssemblyInfoInputs.cache | Size: 65 bytes | Created: 3/10/2025 6:28:40 PM | Modified: 3/10/2025 6:28:40 PM
                - FileSystemLogger_FSL.csproj.FileListAbsolute.txt | Size: 1405 bytes | Created: 3/10/2025 6:29:19 PM | Modified: 3/10/2025 6:29:19 PM
                - FileSystemLogger_FSL.csproj.CoreCompileInputs.cache | Size: 65 bytes | Created: 3/10/2025 6:29:17 PM | Modified: 3/10/2025 6:29:17 PM
                - FileSystemLogger_FSL.dll | Size: 6656 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.pdb | Size: 11252 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.GeneratedMSBuildEditorConfig.editorconfig | Size: 684 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.GlobalUsings.g.cs | Size: 287 bytes | Created: 3/10/2025 6:28:40 PM | Modified: 3/10/2025 6:28:40 PM
                - .NETCoreApp,Version=v9.0.AssemblyAttributes.cs | Size: 197 bytes | Created: 3/10/2025 6:28:40 PM | Modified: 3/10/2025 6:28:40 PM
        - FileSystemLogger_FSL.csproj.nuget.g.props | Size: 1113 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
        - project.nuget.cache | Size: 213 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
        - FileSystemLogger_FSL.csproj.nuget.g.targets | Size: 149 bytes | Created: 3/10/2025 6:28:32 PM | Modified: 3/10/2025 6:28:32 PM
        - FileSystemLogger_FSL.csproj.nuget.dgspec.json | Size: 2031 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
        - project.assets.json | Size: 1897 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
    [DIR] bin
        [DIR] Release
            [DIR] net9.0
                [DIR] linux-x64
                    [DIR] publish
                        - FileSystemLogger_FSL.pdb | Size: 11088 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                        - FileSystemLogger_FSL | Size: 71117217 bytes | Created: 3/10/2025 6:43:28 PM | Modified: 3/10/2025 6:43:28 PM
                    - System.Runtime.Serialization.Json.dll | Size: 16152 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.Globalization.Calendars.dll | Size: 16168 bytes | Created: 1/16/2025 11:06:34 PM | Modified: 1/16/2025 11:06:34 PM
                    - System.Text.Encodings.Web.dll | Size: 121144 bytes | Created: 1/16/2025 11:11:54 PM | Modified: 1/16/2025 11:11:54 PM
                    - System.Transactions.Local.dll | Size: 364344 bytes | Created: 1/16/2025 11:12:04 PM | Modified: 1/16/2025 11:12:04 PM
                    - System.Diagnostics.StackTrace.dll | Size: 31000 bytes | Created: 1/16/2025 11:10:42 PM | Modified: 1/16/2025 11:10:42 PM
                    - System.Drawing.dll | Size: 20784 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.Xml.XPath.XDocument.dll | Size: 17720 bytes | Created: 1/16/2025 11:12:06 PM | Modified: 1/16/2025 11:12:06 PM
                    - System.Threading.Thread.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.IO.Compression.FileSystem.dll | Size: 15648 bytes | Created: 1/16/2025 11:07:10 PM | Modified: 1/16/2025 11:07:10 PM
                    - System.Collections.Specialized.dll | Size: 94488 bytes | Created: 1/16/2025 11:10:28 PM | Modified: 1/16/2025 11:10:28 PM
                    - System.IO.IsolatedStorage.dll | Size: 78600 bytes | Created: 1/16/2025 11:10:54 PM | Modified: 1/16/2025 11:10:54 PM
                    - System.Reflection.TypeExtensions.dll | Size: 32536 bytes | Created: 1/16/2025 11:11:40 PM | Modified: 1/16/2025 11:11:40 PM
                    - System.Threading.ThreadPool.dll | Size: 16136 bytes | Created: 1/16/2025 11:07:34 PM | Modified: 1/16/2025 11:07:34 PM
                    - System.Configuration.dll | Size: 19760 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.IO.Pipes.AccessControl.dll | Size: 24864 bytes | Created: 1/16/2025 11:10:56 PM | Modified: 1/16/2025 11:10:56 PM
                    - System.ServiceModel.Web.dll | Size: 17208 bytes | Created: 1/16/2025 11:07:42 PM | Modified: 1/16/2025 11:07:42 PM
                    - System.Collections.dll | Size: 324896 bytes | Created: 1/16/2025 11:10:24 PM | Modified: 1/16/2025 11:10:24 PM
                    - System.Xml.XmlDocument.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:18 PM | Modified: 1/16/2025 11:07:18 PM
                    - Microsoft.Win32.Primitives.dll | Size: 15672 bytes | Created: 1/16/2025 11:07:14 PM | Modified: 1/16/2025 11:07:14 PM
                    - System.Private.Uri.dll | Size: 250648 bytes | Created: 1/16/2025 11:11:30 PM | Modified: 1/16/2025 11:11:30 PM
                    - System.Net.Quic.dll | Size: 367384 bytes | Created: 1/16/2025 11:11:18 PM | Modified: 1/16/2025 11:11:18 PM
                    - System.Linq.Parallel.dll | Size: 796936 bytes | Created: 1/16/2025 11:11:04 PM | Modified: 1/16/2025 11:11:04 PM
                    - System.Net.WebClient.dll | Size: 163616 bytes | Created: 1/16/2025 11:11:22 PM | Modified: 1/16/2025 11:11:22 PM
                    - System.Diagnostics.FileVersionInfo.dll | Size: 44296 bytes | Created: 1/16/2025 11:10:40 PM | Modified: 1/16/2025 11:10:40 PM
                    - libcoreclrtraceptprovider.so | Size: 763256 bytes | Created: 1/16/2025 10:49:58 PM | Modified: 1/16/2025 10:49:58 PM
                    - System.Memory.dll | Size: 154392 bytes | Created: 1/16/2025 11:11:06 PM | Modified: 1/16/2025 11:11:06 PM
                    - System.Linq.dll | Size: 654600 bytes | Created: 1/16/2025 11:11:00 PM | Modified: 1/16/2025 11:11:00 PM
                    - System.Text.Encoding.dll | Size: 16168 bytes | Created: 1/16/2025 11:06:34 PM | Modified: 1/16/2025 11:06:34 PM
                    - libhostpolicy.so | Size: 304792 bytes | Created: 1/16/2025 11:03:54 PM | Modified: 1/16/2025 11:03:54 PM
                    - System.AppContext.dll | Size: 15664 bytes | Created: 1/16/2025 11:06:42 PM | Modified: 1/16/2025 11:06:42 PM
                    - System.Text.Encoding.Extensions.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:32 PM | Modified: 1/16/2025 11:07:32 PM
                    - System.Data.DataSetExtensions.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:36 PM | Modified: 1/16/2025 11:07:36 PM
                    - System.Private.DataContractSerialization.dll | Size: 2086168 bytes | Created: 1/16/2025 11:11:28 PM | Modified: 1/16/2025 11:11:28 PM
                    - System.Diagnostics.Process.dll | Size: 279832 bytes | Created: 1/16/2025 11:10:40 PM | Modified: 1/16/2025 11:10:40 PM
                    - System.Reflection.Emit.Lightweight.dll | Size: 16152 bytes | Created: 1/16/2025 11:07:00 PM | Modified: 1/16/2025 11:07:00 PM
                    - System.Net.Primitives.dll | Size: 228640 bytes | Created: 1/16/2025 11:11:16 PM | Modified: 1/16/2025 11:11:16 PM
                    - System.Buffers.dll | Size: 15656 bytes | Created: 1/16/2025 11:06:36 PM | Modified: 1/16/2025 11:06:36 PM
                    - libmscordbi.so | Size: 1647256 bytes | Created: 1/16/2025 10:54:56 PM | Modified: 1/16/2025 10:54:56 PM
                    - System.ComponentModel.Annotations.dll | Size: 192792 bytes | Created: 1/16/2025 11:10:30 PM | Modified: 1/16/2025 11:10:30 PM
                    - System.Net.HttpListener.dll | Size: 295712 bytes | Created: 1/16/2025 11:11:10 PM | Modified: 1/16/2025 11:11:10 PM
                    - System.Security.Claims.dll | Size: 91936 bytes | Created: 1/16/2025 11:11:50 PM | Modified: 1/16/2025 11:11:50 PM
                    - libcoreclr.so | Size: 7394480 bytes | Created: 1/16/2025 10:55:08 PM | Modified: 1/16/2025 10:55:08 PM
                    - System.Security.Cryptography.dll | Size: 2302760 bytes | Created: 1/16/2025 11:11:50 PM | Modified: 1/16/2025 11:11:50 PM
                    - System.Security.Principal.Windows.dll | Size: 39224 bytes | Created: 1/16/2025 11:11:52 PM | Modified: 1/16/2025 11:11:52 PM
                    - System.IO.FileSystem.AccessControl.dll | Size: 33560 bytes | Created: 1/16/2025 11:10:50 PM | Modified: 1/16/2025 11:10:50 PM
                    - System.Console.dll | Size: 202528 bytes | Created: 1/16/2025 11:10:34 PM | Modified: 1/16/2025 11:10:34 PM
                    - System.IO.dll | Size: 16176 bytes | Created: 1/16/2025 11:06:34 PM | Modified: 1/16/2025 11:06:34 PM
                    - System.Net.dll | Size: 17704 bytes | Created: 1/16/2025 11:08:10 PM | Modified: 1/16/2025 11:08:10 PM
                    - System.Text.RegularExpressions.dll | Size: 1020712 bytes | Created: 1/16/2025 11:11:58 PM | Modified: 1/16/2025 11:11:58 PM
                    - System.IO.Compression.dll | Size: 263448 bytes | Created: 1/16/2025 11:10:48 PM | Modified: 1/16/2025 11:10:48 PM
                    - System.Net.Http.Json.dll | Size: 123160 bytes | Created: 1/16/2025 11:11:10 PM | Modified: 1/16/2025 11:11:10 PM
                    - System.IO.Compression.Brotli.dll | Size: 74504 bytes | Created: 1/16/2025 11:10:48 PM | Modified: 1/16/2025 11:10:48 PM
                    - System.Xml.dll | Size: 23848 bytes | Created: 1/16/2025 11:07:42 PM | Modified: 1/16/2025 11:07:42 PM
                    - System.Reflection.DispatchProxy.dll | Size: 68880 bytes | Created: 1/16/2025 11:11:36 PM | Modified: 1/16/2025 11:11:36 PM
                    - System.Diagnostics.TraceSource.dll | Size: 137504 bytes | Created: 1/16/2025 11:10:44 PM | Modified: 1/16/2025 11:10:44 PM
                    - System.Threading.Tasks.Extensions.dll | Size: 16176 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Private.CoreLib.dll | Size: 14846744 bytes | Created: 1/16/2025 11:02:10 PM | Modified: 1/16/2025 11:02:10 PM
                    - Microsoft.CSharp.dll | Size: 806160 bytes | Created: 1/16/2025 11:10:20 PM | Modified: 1/16/2025 11:10:20 PM
                    - libmscordaccore.so | Size: 2517672 bytes | Created: 1/16/2025 10:54:52 PM | Modified: 1/16/2025 10:54:52 PM
                    - System.dll | Size: 50992 bytes | Created: 1/16/2025 11:08:22 PM | Modified: 1/16/2025 11:08:22 PM
                    - Microsoft.VisualBasic.Core.dll | Size: 1233688 bytes | Created: 1/16/2025 11:10:22 PM | Modified: 1/16/2025 11:10:22 PM
                    - libSystem.IO.Compression.Native.so | Size: 1021776 bytes | Created: 1/16/2025 11:04:38 PM | Modified: 1/16/2025 11:04:38 PM
                    - System.Reflection.Emit.dll | Size: 296224 bytes | Created: 1/16/2025 11:11:38 PM | Modified: 1/16/2025 11:11:38 PM
                    - System.Threading.Tasks.Dataflow.dll | Size: 490248 bytes | Created: 1/16/2025 11:12:02 PM | Modified: 1/16/2025 11:12:02 PM
                    - System.Net.WebHeaderCollection.dll | Size: 56088 bytes | Created: 1/16/2025 11:11:24 PM | Modified: 1/16/2025 11:11:24 PM
                    - System.Numerics.Vectors.dll | Size: 16160 bytes | Created: 1/16/2025 11:07:32 PM | Modified: 1/16/2025 11:07:32 PM
                    - System.Collections.Concurrent.dll | Size: 289032 bytes | Created: 1/16/2025 11:10:24 PM | Modified: 1/16/2025 11:10:24 PM
                    - System.IO.UnmanagedMemoryStream.dll | Size: 15656 bytes | Created: 1/16/2025 11:07:46 PM | Modified: 1/16/2025 11:07:46 PM
                    - System.Security.Cryptography.OpenSsl.dll | Size: 15648 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Diagnostics.TextWriterTraceListener.dll | Size: 60704 bytes | Created: 1/16/2025 11:10:42 PM | Modified: 1/16/2025 11:10:42 PM
                    - System.Security.Cryptography.Encoding.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.Xml.ReaderWriter.dll | Size: 22312 bytes | Created: 1/16/2025 11:07:16 PM | Modified: 1/16/2025 11:07:16 PM
                    - System.Security.Cryptography.Algorithms.dll | Size: 17712 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Reflection.Emit.ILGeneration.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:34 PM | Modified: 1/16/2025 11:07:34 PM
                    - System.Linq.Queryable.dll | Size: 173336 bytes | Created: 1/16/2025 11:11:06 PM | Modified: 1/16/2025 11:11:06 PM
                    - System.Runtime.CompilerServices.VisualC.dll | Size: 19736 bytes | Created: 1/16/2025 11:11:42 PM | Modified: 1/16/2025 11:11:42 PM
                    - System.Diagnostics.DiagnosticSource.dll | Size: 446216 bytes | Created: 1/16/2025 11:10:38 PM | Modified: 1/16/2025 11:10:38 PM
                    - System.Resources.Writer.dll | Size: 43272 bytes | Created: 1/16/2025 11:11:40 PM | Modified: 1/16/2025 11:11:40 PM
                    - System.Reflection.Metadata.dll | Size: 1162000 bytes | Created: 1/16/2025 11:11:38 PM | Modified: 1/16/2025 11:11:38 PM
                    - libSystem.Net.Security.Native.so | Size: 13624 bytes | Created: 1/16/2025 11:04:20 PM | Modified: 1/16/2025 11:04:20 PM
                    - System.Threading.Timer.dll | Size: 15664 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Net.NetworkInformation.dll | Size: 171280 bytes | Created: 1/16/2025 11:11:14 PM | Modified: 1/16/2025 11:11:14 PM
                    - System.Runtime.Numerics.dll | Size: 335128 bytes | Created: 1/16/2025 11:11:46 PM | Modified: 1/16/2025 11:11:46 PM
                    - libclrjit.so | Size: 3915552 bytes | Created: 1/16/2025 10:56:16 PM | Modified: 1/16/2025 10:56:16 PM
                    - System.Diagnostics.Debug.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:00 PM | Modified: 1/16/2025 11:07:00 PM
                    - netstandard.dll | Size: 101128 bytes | Created: 1/16/2025 11:08:20 PM | Modified: 1/16/2025 11:08:20 PM
                    - System.Transactions.dll | Size: 16688 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - FileSystemLogger_FSL.dll | Size: 6144 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - libSystem.Globalization.Native.so | Size: 61360 bytes | Created: 1/16/2025 11:04:20 PM | Modified: 1/16/2025 11:04:20 PM
                    - System.Security.Cryptography.X509Certificates.dll | Size: 17184 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Dynamic.Runtime.dll | Size: 16696 bytes | Created: 1/16/2025 11:07:34 PM | Modified: 1/16/2025 11:07:34 PM
                    - System.IO.MemoryMappedFiles.dll | Size: 81696 bytes | Created: 1/16/2025 11:10:54 PM | Modified: 1/16/2025 11:10:54 PM
                    - System.Runtime.Intrinsics.dll | Size: 17712 bytes | Created: 1/16/2025 11:07:02 PM | Modified: 1/16/2025 11:07:02 PM
                    - System.Runtime.InteropServices.dll | Size: 102680 bytes | Created: 1/16/2025 11:11:42 PM | Modified: 1/16/2025 11:11:42 PM
                    - libhostfxr.so | Size: 290744 bytes | Created: 1/16/2025 11:03:52 PM | Modified: 1/16/2025 11:03:52 PM
                    - System.Diagnostics.Tools.dll | Size: 15632 bytes | Created: 1/16/2025 11:06:36 PM | Modified: 1/16/2025 11:06:36 PM
                    - System.Drawing.Primitives.dll | Size: 129304 bytes | Created: 1/16/2025 11:10:44 PM | Modified: 1/16/2025 11:10:44 PM
                    - System.Numerics.dll | Size: 15656 bytes | Created: 1/16/2025 11:07:46 PM | Modified: 1/16/2025 11:07:46 PM
                    - System.Net.ServicePoint.dll | Size: 15664 bytes | Created: 1/16/2025 11:07:10 PM | Modified: 1/16/2025 11:07:10 PM
                    - createdump | Size: 108768 bytes | Created: 1/16/2025 10:50:02 PM | Modified: 1/16/2025 10:50:02 PM
                    - System.Net.Requests.dll | Size: 377096 bytes | Created: 1/16/2025 11:11:18 PM | Modified: 1/16/2025 11:11:18 PM
                    - mscorlib.dll | Size: 60176 bytes | Created: 1/16/2025 11:08:20 PM | Modified: 1/16/2025 11:08:20 PM
                    - FileSystemLogger_FSL.pdb | Size: 11088 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - System.Net.Sockets.dll | Size: 608528 bytes | Created: 1/16/2025 11:11:20 PM | Modified: 1/16/2025 11:11:20 PM
                    - System.Runtime.Handles.dll | Size: 15640 bytes | Created: 1/16/2025 11:06:44 PM | Modified: 1/16/2025 11:06:44 PM
                    - System.IO.FileSystem.DriveInfo.dll | Size: 79136 bytes | Created: 1/16/2025 11:10:52 PM | Modified: 1/16/2025 11:10:52 PM
                    - System.Reflection.Primitives.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:04 PM | Modified: 1/16/2025 11:07:04 PM
                    - System.Diagnostics.Tracing.dll | Size: 16664 bytes | Created: 1/16/2025 11:06:22 PM | Modified: 1/16/2025 11:06:22 PM
                    - Microsoft.Win32.Registry.dll | Size: 34576 bytes | Created: 1/16/2025 11:10:22 PM | Modified: 1/16/2025 11:10:22 PM
                    - System.Threading.dll | Size: 76088 bytes | Created: 1/16/2025 11:12:00 PM | Modified: 1/16/2025 11:12:00 PM
                    - System.IO.Pipes.dll | Size: 129296 bytes | Created: 1/16/2025 11:10:58 PM | Modified: 1/16/2025 11:10:58 PM
                    - System.IO.Pipelines.dll | Size: 187160 bytes | Created: 1/16/2025 11:10:56 PM | Modified: 1/16/2025 11:10:56 PM
                    - System.Runtime.InteropServices.JavaScript.dll | Size: 40736 bytes | Created: 1/16/2025 11:11:44 PM | Modified: 1/16/2025 11:11:44 PM
                    - FileSystemLogger_FSL | Size: 74976 bytes | Created: 3/10/2025 6:43:28 PM | Modified: 3/10/2025 6:43:28 PM
                    - System.Net.Security.dll | Size: 832288 bytes | Created: 1/16/2025 11:11:20 PM | Modified: 1/16/2025 11:11:20 PM
                    - System.ValueTuple.dll | Size: 15664 bytes | Created: 1/16/2025 11:06:34 PM | Modified: 1/16/2025 11:06:34 PM
                    - System.Data.Common.dll | Size: 2887960 bytes | Created: 1/16/2025 11:10:36 PM | Modified: 1/16/2025 11:10:36 PM
                    - System.Xml.XDocument.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:54 PM | Modified: 1/16/2025 11:07:54 PM
                    - System.ComponentModel.Primitives.dll | Size: 71944 bytes | Created: 1/16/2025 11:10:32 PM | Modified: 1/16/2025 11:10:32 PM
                    - System.Runtime.InteropServices.RuntimeInformation.dll | Size: 15656 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Net.Http.dll | Size: 1764120 bytes | Created: 1/16/2025 11:11:08 PM | Modified: 1/16/2025 11:11:08 PM
                    - System.Windows.dll | Size: 16152 bytes | Created: 1/16/2025 11:07:42 PM | Modified: 1/16/2025 11:07:42 PM
                    - System.ComponentModel.DataAnnotations.dll | Size: 17176 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - libclrgc.so | Size: 948680 bytes | Created: 1/16/2025 10:53:20 PM | Modified: 1/16/2025 10:53:20 PM
                    - System.Security.AccessControl.dll | Size: 60208 bytes | Created: 1/16/2025 11:11:48 PM | Modified: 1/16/2025 11:11:48 PM
                    - FileSystemLogger_FSL.runtimeconfig.json | Size: 357 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - System.Reflection.Extensions.dll | Size: 15656 bytes | Created: 1/16/2025 11:06:34 PM | Modified: 1/16/2025 11:06:34 PM
                    - System.Collections.NonGeneric.dll | Size: 95512 bytes | Created: 1/16/2025 11:10:28 PM | Modified: 1/16/2025 11:10:28 PM
                    - System.Security.Cryptography.Cng.dll | Size: 16688 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Runtime.Serialization.Formatters.dll | Size: 117528 bytes | Created: 1/16/2025 11:11:46 PM | Modified: 1/16/2025 11:11:46 PM
                    - libclrgcexp.so | Size: 1028408 bytes | Created: 1/16/2025 10:53:28 PM | Modified: 1/16/2025 10:53:28 PM
                    - System.Security.SecureString.dll | Size: 15640 bytes | Created: 1/16/2025 11:07:46 PM | Modified: 1/16/2025 11:07:46 PM
                    - System.Globalization.dll | Size: 16152 bytes | Created: 1/16/2025 11:06:42 PM | Modified: 1/16/2025 11:06:42 PM
                    - System.Threading.Overlapped.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:36 PM | Modified: 1/16/2025 11:07:36 PM
                    - WindowsBase.dll | Size: 16696 bytes | Created: 1/16/2025 11:07:42 PM | Modified: 1/16/2025 11:07:42 PM
                    - System.Text.Encoding.CodePages.dll | Size: 852272 bytes | Created: 1/16/2025 11:11:54 PM | Modified: 1/16/2025 11:11:54 PM
                    - System.ComponentModel.EventBasedAsync.dll | Size: 37128 bytes | Created: 1/16/2025 11:10:32 PM | Modified: 1/16/2025 11:10:32 PM
                    - System.Web.dll | Size: 15656 bytes | Created: 1/16/2025 11:07:16 PM | Modified: 1/16/2025 11:07:16 PM
                    - System.Resources.Reader.dll | Size: 15664 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Globalization.Extensions.dll | Size: 15648 bytes | Created: 1/16/2025 11:06:58 PM | Modified: 1/16/2025 11:06:58 PM
                    - System.Resources.ResourceManager.dll | Size: 16168 bytes | Created: 1/16/2025 11:06:44 PM | Modified: 1/16/2025 11:06:44 PM
                    - System.Threading.Tasks.Parallel.dll | Size: 123704 bytes | Created: 1/16/2025 11:12:02 PM | Modified: 1/16/2025 11:12:02 PM
                    - System.Net.WebSockets.dll | Size: 229144 bytes | Created: 1/16/2025 11:11:26 PM | Modified: 1/16/2025 11:11:26 PM
                    - Microsoft.VisualBasic.dll | Size: 17672 bytes | Created: 1/16/2025 11:06:58 PM | Modified: 1/16/2025 11:06:58 PM
                    - System.IO.FileSystem.Primitives.dll | Size: 15664 bytes | Created: 1/16/2025 11:06:36 PM | Modified: 1/16/2025 11:06:36 PM
                    - System.Core.dll | Size: 23856 bytes | Created: 1/16/2025 11:08:08 PM | Modified: 1/16/2025 11:08:08 PM
                    - libSystem.Security.Cryptography.Native.OpenSsl.so | Size: 170848 bytes | Created: 1/16/2025 11:04:26 PM | Modified: 1/16/2025 11:04:26 PM
                    - System.Runtime.Serialization.Xml.dll | Size: 17200 bytes | Created: 1/16/2025 11:07:12 PM | Modified: 1/16/2025 11:07:12 PM
                    - System.Threading.Channels.dll | Size: 133928 bytes | Created: 1/16/2025 11:12:00 PM | Modified: 1/16/2025 11:12:00 PM
